id1,id2,labels
b01sfhyp,b03w7wjp,0
b03w74bh,b03wc7gf,1
b01pwtqy,b03jfxdr,0
b03vq4mj,b03w3hmp,0
b03v3dys,p01mv2md,0
b01mtm15,b03vsvsd,1
b03vlcxy,b03wc4s2,0
b03nt1hc,b03w73yz,1
b01qclqq,b01rb3gb,0
b01f9y08,b03w7ngl,1
b03vlxh9,b03w7wjp,0
b03w4bsv,b03w7vbz,0
b03w4bsv,b03wc9v7,1
b03vkp9c,b03vkqcw,1
b01qnnqp,b03w7y3c,1
b03vkp9k,b03w0gk1,0
b03vpj8b,b03vq4mj,0
b03vkp9k,b03wcmdc,0
b03w7n82,b03wc4s2,1
b03vrv12,b03wc7gc,1
b038rj1b,b03w46r4,1
b03w6zbd,b03wc4s2,0
b01n88kf,b03w4bsv,1
b01sksb9,b03w45sq,1
b03vrsft,b03vrv12,0
b03c9kh2,b03w7x1r,0
b01g6kgt,b03w70g9,0
b0078h4b,b03vrsft,1
b03w0d8z,p01mv2md,0
b03mjdtx,b03w6zbd,1
b01kptcr,b03vg99x,1
b01r3njz,b03w6zbd,1
b01pyjxw,b03w6zbd,0
b03vznpt,b03w3x0h,1
b03vq5rf,b03w4bsv,0
b03w3x0h,b03wc5qk,0
b01bb9gq,b03w7w6x,1
b01gymg9,b03c7lcq,1
b01pyjxw,b03c7lcq,1
b01g6kgt,b03vnyqc,0
b03hd9nj,b03w7wb3,0
b03vkp9c,b03w0gk1,0
b03vsvsd,b03wc7gf,0
b01m9bvv,b03vrz4f,0
b01m9bvv,b03vrtzp,0
b03w329v,b03w7w4x,0
b03vzwcf,b03wc5kz,1
b014sd40,b03tz9dz,0
b03tydzl,b03wby67,0
b03vlxh9,b03w4bsv,1
b01ny2dt,b03w7s5k,1
b01rb3gb,b03tz9dz,0
b01qnnqp,b03w4btz,1
b01qclqq,b03phwk5,1
b014sd40,b01n88kf,1
b03w4c7c,b03w4qlp,1
b01bb9gq,b03vznpt,1
b03mjdtx,b03wcchn,1
b0078h4b,b03ny6tx,1
b03jfxdr,b03w3hmp,1
b03jp47m,p01m732z,1
b03tz9dz,b03vznpt,0
b03tydzl,b03wcchn,1
b0074thh,b03wc5kz,0
b01qyj70,b03w7yh1,1
b03w46r4,b03w7x1r,1
b03vlxh9,b03w3hmp,1
b007v15w,b03mpphw,1
b01pyjxw,b03w7w4x,1
b03c7lcq,b03wc7gc,0
b00s2w6p,b03w329v,1
b03vkp9k,b03vkqcw,1
b0078h4b,b03wphv3,0
b0078h4b,b01m5d3d,1
b03phwk5,b03wc5qk,1
b03v3dys,b03wcc1r,1
b03tz9dz,b03vnyqc,1
b03vq4mj,b03w73yz,1
b03vkp9k,b03w3x0h,0
b01qxzrx,b03w41tf,1
b038rj1b,b03vq1jb,0
b03ngyxd,b03tz9dz,0
b03vsvsd,b03w7w6x,1
b01pwtqy,b03w7snk,0
b03tz9dz,b03vsvsd,0
b03vmb0s,b03w7wb3,1
b03vzwcf,b03wc3zr,1
b03w6zbd,b03wc5kz,0
b01mtm15,b03w0gk1,1
b03tz9dz,b03v3n0d,0
b03tz9dz,b03w7wb3,1
b03t7wlq,b03w4c7c,0
b03vkp9c,b03vmb0s,1
b03tvd87,b03wd39x,0
b03jp47m,b03w7yh1,0
b03c9kh2,b03v3dys,1
b03ny6tx,b03w7n82,0
b03mpphw,b03w3hmr,0
b014sd40,b03vq4mj,0
b03vrv12,b03w7w6x,0
b03qg00y,b03w70g9,1
b03vmb0s,b03w3x0h,0
b01m9bvv,b03wby67,1
b03vknzs,b03wphv3,1
b039vj0v,b03vrphc,1
b03vq20n,b03w7v2t,1
b01sksb9,b03vkqcw,0
b0074thh,b03vg99x,0
b03vq5rf,b03vrz4h,0
b039vj0v,b03w7mv6,0
b03w41tf,b03w6zbd,0
b03nt1hc,b03ny6tx,1
b00pwstt,b01r3njz,0
b03c7lcq,b03vrsft,1
b007920b,b01qnnqp,1
b03w3g4m,b03w4btz,0
b01qyj70,b03vkp9c,1
b03v2yxt,b03wc5kz,0
b03w7s0n,p01m732z,0
b03hd9nj,b03vznpt,1
b0118cx2,b03w3g4m,0
b03bm2fy,b03wc4s2,0
b03v3n0d,b03w3hmp,1
b0196wwl,b03qg00y,0
b03ngyxd,b03vnyqc,0
b00s2w6p,b01qfgkl,0
b0196wwl,b03w4c7c,1
b03v3dys,b03w7x1r,0
b03w0d8z,b03w790q,1
b03vrv12,b03w3g4m,1
b007920b,b03w7w4x,1
b03mpphw,b03vrsfr,1
b03c7lcq,b03w7w4x,1
b01gymg9,b01qclqq,0
b01qnnqp,b01qxzrx,0
b03w3x0h,b03w7y3c,1
b03vnyqc,b03wc7gf,1
b00hh4ws,b03ny6tx,1
b03vrv12,b03w74bh,1
b03vzwcf,b03wc7gc,1
b03w329v,b03w7gxt,0
b01r3njz,b03vq4mj,0
b03tz9dz,b03w74bh,1
b03w7ngl,p01m732z,0
b00ckr5r,b00hh4ws,1
b03w46r4,b03wby67,1
b01pwtqy,b03w2w8t,0
